1727387506.518507 server started (23271): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1727387506.518523 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1727387506.518528 using libevent 2.1.12-stable poll
1727387506.518530 using ncurses 6.4 20240113
1727387506.518703 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1727387506.518706 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1727387506.518708 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1727387506.518711 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1727387506.518713 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1727387506.518716 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1727387506.518718 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1727387506.518721 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1727387506.518728 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1727387506.518731 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1727387506.518733 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1727387506.518736 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1727387506.518738 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1727387506.518741 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1727387506.518743 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1727387506.518746 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1727387506.518750 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1727387506.518752 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1727387506.518755 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1727387506.518757 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1727387506.518760 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1727387506.518762 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1727387506.518765 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1727387506.518767 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1727387506.518770 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1727387506.518773 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1727387506.518775 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1727387506.518778 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1727387506.518780 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1727387506.518783 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1727387506.518785 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1727387506.518788 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1727387506.518790 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1727387506.518793 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1727387506.518795 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1727387506.518798 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1727387506.518801 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1727387506.518804 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1727387506.518806 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1727387506.518808 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1727387506.518811 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1727387506.518814 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1727387506.518816 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1727387506.518819 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1727387506.518821 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1727387506.518824 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1727387506.518826 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1727387506.518829 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1727387506.518831 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1727387506.518834 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1727387506.518836 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1727387506.518839 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1727387506.518841 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1727387506.518844 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1727387506.518846 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1727387506.518849 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1727387506.518852 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1727387506.518854 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1727387506.518857 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1727387506.518859 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1727387506.518862 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1727387506.518864 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1727387506.518867 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1727387506.518869 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1727387506.518872 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1727387506.518878 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1727387506.518880 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1727387506.518883 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1727387506.518885 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1727387506.518888 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1727387506.518890 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1727387506.518893 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1727387506.518895 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1727387506.518898 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1727387506.518901 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1727387506.518903 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1727387506.518906 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1727387506.518908 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1727387506.518911 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1727387506.518915 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1727387506.518917 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1727387506.518920 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1727387506.518923 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1727387506.518925 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1727387506.518928 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1727387506.518930 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1727387506.518933 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1727387506.518935 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1727387506.518938 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1727387506.518940 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1727387506.518943 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1727387506.518946 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1727387506.518948 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1727387506.518951 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1727387506.518953 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1727387506.518956 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1727387506.518958 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1727387506.518961 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1727387506.518964 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1727387506.518966 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1727387506.518969 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1727387506.518971 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1727387506.518974 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1727387506.518976 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1727387506.518979 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1727387506.518981 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1727387506.518984 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1727387506.518987 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1727387506.518989 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1727387506.518992 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1727387506.518994 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1727387506.518997 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1727387506.518999 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1727387506.519002 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1727387506.519004 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1727387506.519007 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1727387506.519010 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1727387506.519012 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1727387506.519015 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1727387506.519017 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1727387506.519023 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1727387506.519025 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1727387506.519028 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1727387506.519030 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1727387506.519033 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1727387506.519036 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1727387506.519038 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1727387506.519041 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1727387506.519043 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1727387506.519046 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1727387506.519048 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1727387506.519053 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1727387506.519055 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1727387506.519058 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1727387506.519060 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1727387506.519063 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1727387506.519066 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1727387506.519068 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1727387506.519071 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1727387506.519073 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1727387506.519076 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1727387506.519078 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1727387506.519081 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1727387506.519084 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1727387506.519086 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1727387506.519089 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1727387506.519091 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1727387506.519094 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1727387506.519096 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1727387506.519099 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1727387506.519102 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1727387506.519104 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1727387506.519107 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1727387506.519109 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1727387506.519112 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1727387506.519114 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1727387506.519117 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1727387506.519120 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1727387506.519122 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1727387506.519125 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1727387506.519127 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1727387506.519130 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1727387506.519133 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1727387506.519135 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1727387506.519138 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1727387506.519141 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1727387506.519151 yylex_token: end at WS
1727387506.519154 yylex_token: bind
1727387506.519158 yylex_token: end at WS
1727387506.519160 yylex_token: -N
1727387506.519163 yylex_token: end at WS
1727387506.519166 yylex_token: Send the prefix key
1727387506.519168 yylex_token: end at WS
1727387506.519171 yylex_token: C-b
1727387506.519173 yylex_token: end at WS
1727387506.519176 yylex_token: send-prefix
1727387506.519180 cmd_parse_build_commands 0:0: bind
1727387506.519186 cmd_parse_build_commands 0:1: -N
1727387506.519188 cmd_parse_build_commands 0:2: Send the prefix key
1727387506.519191 cmd_parse_build_commands 0:3: C-b
1727387506.519194 cmd_parse_build_commands 0:4 0:0: send-prefix
1727387506.519200 cmd_parse_build_commands 0:0: send-prefix
1727387506.519206 args_parse: flags end at 1 of 1
1727387506.519209 cmd_parse_build_commands: send-prefix
1727387506.519212 args_parse_flags: next -N
1727387506.519215 args_parse_flag_argument: -N = Send the prefix key
1727387506.519221 args_parse_flags: next C-b
1727387506.519224 args_parse: flags end at 3 of 5
1727387506.519226 args_parse: 3 = C-b (type STRING)
1727387506.519229 args_parse: 4 = send-prefix (type COMMANDS)
1727387506.519495 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1727387506.519503 cmdq_get_command: [bind-key/0x55eb8a97ffb0] group 2
1727387506.519507 cmdq_append <global>: [bind-key/0x55eb8a97ffb0]
1727387506.519511 yylex_token: end at WS
1727387506.519513 yylex_token: bind
1727387506.519516 yylex_token: end at WS
1727387506.519518 yylex_token: -N
1727387506.519521 yylex_token: end at WS
1727387506.519524 yylex_token: Rotate through the panes
1727387506.519526 yylex_token: end at WS
1727387506.519529 yylex_token: C-o
1727387506.519531 yylex_token: end at WS
1727387506.519534 yylex_token: rotate-window
1727387506.519537 cmd_parse_build_commands 0:0: bind
1727387506.519540 cmd_parse_build_commands 0:1: -N
1727387506.519542 cmd_parse_build_commands 0:2: Rotate through the panes
1727387506.519545 cmd_parse_build_commands 0:3: C-o
1727387506.519547 cmd_parse_build_commands 0:4 0:0: rotate-window
1727387506.519551 cmd_parse_build_commands 0:0: rotate-window
1727387506.519555 args_parse: flags end at 1 of 1
1727387506.519558 cmd_parse_build_commands: rotate-window
1727387506.519560 args_parse_flags: next -N
1727387506.519563 args_parse_flag_argument: -N = Rotate through the panes
1727387506.519566 args_parse_flags: next C-o
1727387506.519568 args_parse: flags end at 3 of 5
1727387506.519571 args_parse: 3 = C-o (type STRING)
1727387506.519574 args_parse: 4 = rotate-window (type COMMANDS)
1727387506.519578 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1727387506.519582 cmdq_get_command: [bind-key/0x55eb8a980550] group 10
1727387506.519584 cmdq_append <global>: [bind-key/0x55eb8a980550]
1727387506.519587 yylex_token: end at WS
1727387506.519590 yylex_token: bind
1727387506.519592 yylex_token: end at WS
1727387506.519595 yylex_token: -N
1727387506.519597 yylex_token: end at WS
1727387506.519600 yylex_token: Suspend the current client
1727387506.519602 yylex_token: end at WS
1727387506.519605 yylex_token: C-z
1727387506.519607 yylex_token: end at WS
1727387506.519610 yylex_token: suspend-client
1727387506.519613 cmd_parse_build_commands 0:0: bind
1727387506.519615 cmd_parse_build_commands 0:1: -N
1727387506.519618 cmd_parse_build_commands 0:2: Suspend the current client
1727387506.519620 cmd_parse_build_commands 0:3: C-z
1727387506.519623 cmd_parse_build_commands 0:4 0:0: suspend-client
1727387506.519626 cmd_parse_build_commands 0:0: suspend-client
1727387506.519630 args_parse: flags end at 1 of 1
1727387506.519633 cmd_parse_build_commands: suspend-client
1727387506.519636 args_parse_flags: next -N
1727387506.519638 args_parse_flag_argument: -N = Suspend the current client
1727387506.519641 args_parse_flags: next C-z
1727387506.519643 args_parse: flags end at 3 of 5
1727387506.519645 args_parse: 3 = C-z (type STRING)
1727387506.519648 args_parse: 4 = suspend-client (type COMMANDS)
1727387506.519653 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1727387506.519656 cmdq_get_command: [bind-key/0x55eb8a97e060] group 18
1727387506.519658 cmdq_append <global>: [bind-key/0x55eb8a97e060]
1727387506.519661 yylex_token: end at WS
1727387506.519664 yylex_token: bind
1727387506.519666 yylex_token: end at WS
1727387506.519668 yylex_token: -N
1727387506.519671 yylex_token: end at WS
1727387506.519673 yylex_token: Select next layout
1727387506.519681 yylex_token: end at WS
1727387506.519684 yylex_token: Space
1727387506.519686 yylex_token: end at WS
1727387506.519688 yylex_token: next-layout
1727387506.519691 cmd_parse_build_commands 0:0: bind
1727387506.519694 cmd_parse_build_commands 0:1: -N
1727387506.519696 cmd_parse_build_commands 0:2: Select next layout
1727387506.519699 cmd_parse_build_commands 0:3: Space
1727387506.519701 cmd_parse_build_commands 0:4 0:0: next-layout
1727387506.519718 cmd_parse_build_commands 0:0: next-layout
1727387506.519722 args_parse: flags end at 1 of 1
1727387506.519726 cmd_parse_build_commands: next-layout
1727387506.519728 args_parse_flags: next -N
1727387506.519731 args_parse_flag_argument: -N = Select next layout
1727387506.519733 args_parse_flags: next Space
1727387506.519736 args_parse: flags end at 3 of 5
1727387506.519738 args_parse: 3 = Space (type STRING)
1727387506.519741 args_parse: 4 = next-layout (type COMMANDS)
1727387506.519746 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1727387506.519749 cmdq_get_command: [bind-key/0x55eb8a97e850] group 26
1727387506.519752 cmdq_append <global>: [bind-key/0x55eb8a97e850]
1727387506.519755 yylex_token: end at WS
1727387506.519758 yylex_token: bind
1727387506.519760 yylex_token: end at WS
1727387506.519763 yylex_token: -N
1727387506.519766 yylex_token: end at WS
1727387506.519768 yylex_token: Break pane to a new window
1727387506.519771 yylex_token: end at WS
1727387506.519773 yylex_token: !
1727387506.519776 yylex_token: end at WS
1727387506.519778 yylex_token: break-pane
1727387506.519781 cmd_parse_build_commands 0:0: bind
1727387506.519784 cmd_parse_build_commands 0:1: -N
1727387506.519786 cmd_parse_build_commands 0:2: Break pane to a new window
1727387506.519789 cmd_parse_build_commands 0:3: !
1727387506.519791 cmd_parse_build_commands 0:4 0:0: break-pane
1727387506.519794 cmd_parse_build_commands 0:0: break-pane
1727387506.519797 args_parse: flags end at 1 of 1
1727387506.519800 cmd_parse_build_commands: break-pane
1727387506.519802 args_parse_flags: next -N
1727387506.519805 args_parse_flag_argument: -N = Break pane to a new window
1727387506.519807 args_parse_flags: next !
1727387506.519810 args_parse: flags end at 3 of 5
1727387506.519812 args_parse: 3 = ! (type STRING)
1727387506.519815 args_parse: 4 = break-pane (type COMMANDS)
1727387506.519819 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1727387506.519822 cmdq_get_command: [bind-key/0x55eb8a97ef40] group 34
1727387506.519825 cmdq_append <global>: [bind-key/0x55eb8a97ef40]
1727387506.519828 yylex_token: end at WS
1727387506.519830 yylex_token: bind
1727387506.519832 yylex_token: end at WS
1727387506.519835 yylex_token: -N
1727387506.519837 yylex_token: end at WS
1727387506.519840 yylex_token: Split window vertically
1727387506.519842 yylex_token: end at WS
1727387506.519845 yylex_token: "
1727387506.519847 yylex_token: end at WS
1727387506.519850 yylex_token: split-window
1727387506.519852 cmd_parse_build_commands 0:0: bind
1727387506.519855 cmd_parse_build_commands 0:1: -N
1727387506.519857 cmd_parse_build_commands 0:2: Split window vertically
1727387506.519860 cmd_parse_build_commands 0:3: "
1727387506.519862 cmd_parse_build_commands 0:4 0:0: split-window
1727387506.519865 cmd_parse_build_commands 0:0: split-window
1727387506.519869 args_parse: flags end at 1 of 1
1727387506.519872 cmd_parse_build_commands: split-window
1727387506.519874 args_parse_flags: next -N
1727387506.519877 args_parse_flag_argument: -N = Split window vertically
1727387506.519879 args_parse_flags: next "
1727387506.519882 args_parse: flags end at 3 of 5
1727387506.519884 args_parse: 3 = " (type STRING)
1727387506.519887 args_parse: 4 = split-window (type COMMANDS)
1727387506.519891 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1727387506.519894 cmdq_get_command: [bind-key/0x55eb8a981410] group 42
1727387506.519897 cmdq_append <global>: [bind-key/0x55eb8a981410]
1727387506.519900 yylex_token: end at WS
1727387506.519908 yylex_token: bind
1727387506.519911 yylex_token: end at WS
1727387506.519913 yylex_token: -N
1727387506.519916 yylex_token: end at WS
1727387506.519918 yylex_token: List all paste buffers
1727387506.519920 yylex_token: end at WS
1727387506.519923 yylex_token: #
1727387506.519925 yylex_token: end at WS
1727387506.519928 yylex_token: list-buffers
1727387506.519931 cmd_parse_build_commands 0:0: bind
1727387506.519933 cmd_parse_build_commands 0:1: -N
1727387506.519936 cmd_parse_build_commands 0:2: List all paste buffers
1727387506.519938 cmd_parse_build_commands 0:3: #
1727387506.519941 cmd_parse_build_commands 0:4 0:0: list-buffers
1727387506.519944 cmd_parse_build_commands 0:0: list-buffers
1727387506.519947 args_parse: flags end at 1 of 1
1727387506.519950 cmd_parse_build_commands: list-buffers
1727387506.519952 args_parse_flags: next -N
1727387506.519954 args_parse_flag_argument: -N = List all paste buffers
1727387506.519957 args_parse_flags: next #
1727387506.519959 args_parse: flags end at 3 of 5
1727387506.519962 args_parse: 3 = # (type STRING)
1727387506.519964 args_parse: 4 = list-buffers (type COMMANDS)
1727387506.519968 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1727387506.519971 cmdq_get_command: [bind-key/0x55eb8a981cb0] group 50
1727387506.519974 cmdq_append <global>: [bind-key/0x55eb8a981cb0]
1727387506.519977 yylex_token: end at WS
1727387506.519979 yylex_token: bind
1727387506.519982 yylex_token: end at WS
1727387506.519984 yylex_token: -N
1727387506.519986 yylex_token: end at WS
1727387506.519989 yylex_token: Rename current session
1727387506.519991 yylex_token: end at WS
1727387506.519993 yylex_token: $
